New_Index,Make-Model,Average Uninjured Rate,Average Fatality Rate,Average Fatality Rate w/ Substantial Damage,Average Minor Injury Rate,Average Serious Injury Rate,Risk Rank,Risk Value,Aircraft Damage,Engine Type,Number Of Engines
1,Beech 200,0.5952380952380952,0.30952380952380953,0.42857142857142855,0.047619047619047616,0.047619047619047616,High Risk,0.9,Substantial,Turbo Prop,2.0
2,Beech 35,1.0,0.0,0.0,0.0,0.0,Low Risk,0.35,Destroyed,Reciprocating,2.0
3,Beech 36,0.5,0.0,0.0,0.0,0.5,High Risk,0.7999999999999999,Destroyed,Reciprocating,2.0
4,Beech 56TC,1.0,0.0,0.0,0.0,0.0,Low Risk,0.35,Substantial,Turbo Prop,2.0
5,Beech 58,0.6642909794952419,0.21427518386665903,0.1666420956888711,0.08928834689047811,0.03214548974762096,Medium Risk,0.55,Substantial,Turbo Prop,2.0
6,Beech 58P,0.3333333333333333,0.6666666666666666,0.07707152699854433,0.0,0.0,High Risk,0.9,Substantial,Reciprocating,1.0
7,Beech 65-A90,0.8503524162417614,0.027190417374842086,0.05438083474968417,0.06122858319169825,0.06122858319169825,Medium Risk,0.44999999999999996,Substantial,Reciprocating,2.0
8,Beech 95-A55,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,Low Risk,0.0,Substantial,Reciprocating,1.0
9,Beech 95-B55,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,Medium Risk,0.44999999999999996,Substantial,Reciprocating,1.0
10,Beech 95-C55,0.3333333333333333,0.3333333333333333,0.07707152699854433,0.0,0.3333333333333333,High Risk,1.0,Substantial,Reciprocating,2.0
11,Beech 99,0.23316836536333305,0.10354551489439508,0.31063654468318525,0.19202251628370073,0.47126360345857116,Medium Risk,0.55,Destroyed,Reciprocating,2.0
12,Beech A100,0.0,1.0,0.07707152699854433,0.0,0.0,High Risk,0.9,Substantial,Reciprocating,2.0
13,Beech A23-19,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,Low Risk,0.35,Substantial,Reciprocating,2.0
14,Beech A36,0.5,0.0,0.0,0.5,0.0,Low Risk,0.35,Minor,Turbo Prop,2.0
15,Beech A36TC,1.0,0.0,0.0,0.0,0.0,Low Risk,0.35,Destroyed,Reciprocating,2.0
16,Beech A45,0.2,0.4,0.07707152699854433,0.2,0.2,Medium Risk,0.65,Substantial,Reciprocating,2.0
17,Beech B-19,1.0,0.0,0.0,0.0,0.0,Low Risk,0.35,Destroyed,Reciprocating,1.0
18,Beech B-60,0.0,0.0,0.0,1.0,0.0,Low Risk,0.35,Substantial,Reciprocating,2.0
19,Beech B200,0.18368574957509476,0.08157125212452626,0.16314250424905252,0.18368574957509476,0.5510572487252843,Medium Risk,0.55,Substantial,Reciprocating,2.0
20,Beech B90,0.8905582105146674,0.019885171946132207,0.05965551583839662,0.04477830876960016,0.04477830876960016,Medium Risk,0.44999999999999996,Substantial,Reciprocating,2.0
21,Beech B95,0.5,0.5,0.0,0.0,0.0,High Risk,0.7999999999999999,Destroyed,Turbo Prop,2.0
22,Beech C-45H,0.5,0.5,0.0,0.0,0.0,High Risk,0.7999999999999999,Destroyed,Reciprocating,1.0
23,Beech C23,0.25,0.25,0.07707152699854433,0.375,0.125,Medium Risk,0.65,Destroyed,Reciprocating,2.0
24,Beech D55,1.0,0.0,0.07707152699854433,0.0,0.0,Medium Risk,0.44999999999999996,Destroyed,Reciprocating,2.0
25,Beech E18S,0.4,0.2,0.0,0.3,0.1,Medium Risk,0.44999999999999996,Substantial,Reciprocating,1.0
26,Beech E55,0.0,0.5,0.0,0.5,0.0,Medium Risk,0.44999999999999996,Substantial,Reciprocating,1.0
27,Beech F33A,0.2903532631368165,0.1289402105895506,0.2578804211791012,0.2903532631368165,0.2903532631368165,Medium Risk,0.55,Substantial,Turbo Prop,2.0
28,Beech G18S,1.0,0.0,0.0,0.0,0.0,Low Risk,0.35,Substantial,Reciprocating,2.0
29,Beech H35,0.0,1.0,0.07707152699854433,0.0,0.0,High Risk,0.9,Substantial,Reciprocating,1.0
30,Beech J35,1.0,0.0,0.0,0.0,0.0,Low Risk,0.35,Substantial,Turbo Prop,2.0
31,Beech S35,1.0,0.0,0.0,0.0,0.0,Low Risk,0.35,Minor,Reciprocating,2.0
32,Beech V35,1.0,0.0,0.0,0.0,0.0,Low Risk,0.35,Substantial,Reciprocating,1.0
33,Beech V35B,1.0,0.0,0.0,0.0,0.0,Low Risk,0.35,Substantial,Reciprocating,1.0
